stop_id,1121,1202,1203,1355,1356,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1853,1478,1480,1481,1482,1292,1293,1222,1223,1294,1483,1484,1485,1486,1487,1488,1489,1490,1491,1003,1004,1005,1006,1757,1758,1760,1761,1709,1710,1711,1769,1770,1771,1772,1773,1774,1220,1221,1224,1225,1775,1776,1777,1778,1852,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1791,1352,1353,1354,1818
1121,0,414,537,794,930,1207,1337,1595,1838,2151,2497,2620,2836,3142,3421,3630,4023,4311,4693,4896,5373,5701,6024,6592,6943,7595,8168,8767,8489,8343,10214,10584,10863,11294,11482,11705,11960,12164,12323,12818,13524,14022,14249,13943,13181,12969,12474,12319,11814,11510,11315,11083,10837,10522,10386,10009,9755,9385,9198,7763,7338,6613,6061,5661,5090,4765,4425,3938,3780,3424,2992,2762,2534,2184,1956,1786,1580,1233,991,668,456,280
1202,414,0,123,380,516,793,923,1181,1424,1737,2083,2206,2422,2728,3007,3216,3609,3897,4279,4482,4959,5287,5610,6178,6529,7181,7754,8353,8974,9120,9800,10170,10449,10880,11068,11291,11546,11750,11909,12404,13110,13608,13915,14221,14983,15195,15690,15845,16350,16654,16849,17081,17327,17642,17778,18155,18409,18779,18966,20401,20826,21551,22103,22503,23074,23399,23739,24226,24384,24740,25172,25402,25630,25980,26208,26378,26584,26931,27173,27496,27708,27884
1203,537,123,0,257,393,670,800,1058,1301,1614,1960,2083,2299,2605,2884,3093,3486,3774,4156,4359,4836,5164,5487,6055,6406,7058,7631,8230,8851,8997,9677,10047,10326,10757,10945,11168,11423,11627,11786,12281,12987,13485,13792,14098,14860,15072,15567,15722,16227,16531,16726,16958,17204,17519,17655,18032,18286,18656,18843,20278,20703,21428,21980,22380,22951,23276,23616,24103,24261,24617,25049,25279,25507,25857,26085,26255,26461,26808,27050,27373,27585,27761
1355,794,380,257,0,136,413,543,801,1044,1357,1703,1826,2042,2348,2627,2836,3229,3517,3899,4102,4579,4907,5230,5798,6149,6801,7374,7973,8594,8740,9420,9790,10069,10500,10688,10911,11166,11370,11529,12024,12730,13228,13535,13841,14603,14815,15310,15465,15970,16274,16469,16701,16947,17262,17398,17775,18029,18399,18586,20021,20446,21171,21723,22123,22694,23019,23359,23846,24004,24360,24792,25022,25250,25600,25828,25998,26204,26551,26793,27116,27328,27504
1356,930,516,393,136,0,277,407,665,908,1221,1567,1690,1906,2212,2491,2700,3093,3381,3763,3966,4443,4771,5094,5662,6013,6665,7238,7837,8458,8604,9284,9654,9933,10364,10552,10775,11030,11234,11393,11888,12594,13092,13399,13705,14467,14679,15174,15329,15834,16138,16333,16565,16811,17126,17262,17639,17893,18263,18450,19885,20310,21035,21587,21987,22558,22883,23223,23710,23868,24224,24656,24886,25114,25464,25692,25862,26068,26415,26657,26980,27192,27368
1461,1207,793,670,413,277,0,130,388,631,944,1290,1413,1629,1935,2214,2423,2816,3104,3486,3689,4166,4494,4817,5385,5736,6388,6961,7560,8181,8327,9007,9377,9656,10087,10275,10498,10753,10957,11116,11611,12317,12815,13122,13428,14190,14402,14897,15052,15557,15861,16056,16288,16534,16849,16985,17362,17616,17986,18173,19608,20033,20758,21310,21710,22281,22606,22946,23433,23591,23947,24379,24609,24837,25187,25415,25585,25791,26138,26380,26703,26915,27091
1462,1337,923,800,543,407,130,0,258,501,814,1160,1283,1499,1805,2084,2293,2686,2974,3356,3559,4036,4364,4687,5255,5606,6258,6831,7430,8051,8197,8877,9247,9526,9957,10145,10368,10623,10827,10986,11481,12187,12685,12992,13298,14060,14272,14767,14922,15427,15731,15926,16158,16404,16719,16855,17232,17486,17856,18043,19478,19903,20628,21180,21580,22151,22476,22816,23303,23461,23817,24249,24479,24707,25057,25285,25455,25661,26008,26250,26573,26785,26961
1463,1595,1181,1058,801,665,388,258,0,243,556,902,1025,1241,1547,1826,2035,2428,2716,3098,3301,3778,4106,4429,4997,5348,6000,6573,7172,7793,7939,8619,8989,9268,9699,9887,10110,10365,10569,10728,11223,11929,12427,12734,13040,13802,14014,14509,14664,15169,15473,15668,15900,16146,16461,16597,16974,17228,17598,17785,19220,19645,20370,20922,21322,21893,22218,22558,23045,23203,23559,23991,24221,24449,24799,25027,25197,25403,25750,25992,26315,26527,26703
1464,1838,1424,1301,1044,908,631,501,243,0,313,659,782,998,1304,1583,1792,2185,2473,2855,3058,3535,3863,4186,4754,5105,5757,6330,6929,7550,7696,8376,8746,9025,9456,9644,9867,10122,10326,10485,10980,11686,12184,12491,12797,13559,13771,14266,14421,14926,15230,15425,15657,15903,16218,16354,16731,16985,17355,17542,18977,19402,20127,20679,21079,21650,21975,22315,22802,22960,23316,23748,23978,24206,24556,24784,24954,25160,25507,25749,26072,26284,26460
1465,2151,1737,1614,1357,1221,944,814,556,313,0,346,469,685,991,1270,1479,1872,2160,2542,2745,3222,3550,3873,4441,4792,5444,6017,6616,7237,7383,8063,8433,8712,9143,9331,9554,9809,10013,10172,10667,11373,11871,12178,12484,13246,13458,13953,14108,14613,14917,15112,15344,15590,15905,16041,16418,16672,17042,17229,18664,19089,19814,20366,20766,21337,21662,22002,22489,22647,23003,23435,23665,23893,24243,24471,24641,24847,25194,25436,25759,25971,26147
1466,2497,2083,1960,1703,1567,1290,1160,902,659,346,0,123,339,645,924,1133,1526,1814,2196,2399,2876,3204,3527,4095,4446,5098,5671,6270,6891,7037,7717,8087,8366,8797,8985,9208,9463,9667,9826,10321,11027,11525,11832,12138,12900,13112,13607,13762,14267,14571,14766,14998,15244,15559,15695,16072,16326,16696,16883,18318,18743,19468,20020,20420,20991,21316,21656,22143,22301,22657,23089,23319,23547,23897,24125,24295,24501,24848,25090,25413,25625,25801
1467,2620,2206,2083,1826,1690,1413,1283,1025,782,469,123,0,216,522,801,1010,1403,1691,2073,2276,2753,3081,3404,3972,4323,4975,5548,6147,6768,6914,7594,7964,8243,8674,8862,9085,9340,9544,9703,10198,10904,11402,11709,12015,12777,12989,13484,13639,14144,14448,14643,14875,15121,15436,15572,15949,16203,16573,16760,18195,18620,19345,19897,20297,20868,21193,21533,22020,22178,22534,22966,23196,23424,23774,24002,24172,24378,24725,24967,25290,25502,25678
1468,2836,2422,2299,2042,1906,1629,1499,1241,998,685,339,216,0,306,585,794,1187,1475,1857,2060,2537,2865,3188,3756,4107,4759,5332,5931,6552,6698,7378,7748,8027,8458,8646,8869,9124,9328,9487,9982,10688,11186,11493,11799,12561,12773,13268,13423,13928,14232,14427,14659,14905,15220,15356,15733,15987,16357,16544,17979,18404,19129,19681,20081,20652,20977,21317,21804,21962,22318,22750,22980,23208,23558,23786,23956,24162,24509,24751,25074,25286,25462
1469,3142,2728,2605,2348,2212,1935,1805,1547,1304,991,645,522,306,0,279,488,881,1169,1551,1754,2231,2559,2882,3450,3801,4453,5026,5625,6246,6392,7072,7442,7721,8152,8340,8563,8818,9022,9181,9676,10382,10880,11187,11493,12255,12467,12962,13117,13622,13926,14121,14353,14599,14914,15050,15427,15681,16051,16238,17673,18098,18823,19375,19775,20346,20671,21011,21498,21656,22012,22444,22674,22902,23252,23480,23650,23856,24203,24445,24768,24980,25156
1470,3421,3007,2884,2627,2491,2214,2084,1826,1583,1270,924,801,585,279,0,209,602,890,1272,1475,1952,2280,2603,3171,3522,4174,4747,5346,5967,6113,6793,7163,7442,7873,8061,8284,8539,8743,8902,9397,10103,10601,10908,11214,11976,12188,12683,12838,13343,13647,13842,14074,14320,14635,14771,15148,15402,15772,15959,17394,17819,18544,19096,19496,20067,20392,20732,21219,21377,21733,22165,22395,22623,22973,23201,23371,23577,23924,24166,24489,24701,24877
1471,3630,3216,3093,2836,2700,2423,2293,2035,1792,1479,1133,1010,794,488,209,0,393,681,1063,1266,1743,2071,2394,2962,3313,3965,4538,5137,5758,5904,6584,6954,7233,7664,7852,8075,8330,8534,8693,9188,9894,10392,10699,11005,11767,11979,12474,12629,13134,13438,13633,13865,14111,14426,14562,14939,15193,15563,15750,17185,17610,18335,18887,19287,19858,20183,20523,21010,21168,21524,21956,22186,22414,22764,22992,23162,23368,23715,23957,24280,24492,24668
1472,4023,3609,3486,3229,3093,2816,2686,2428,2185,1872,1526,1403,1187,881,602,393,0,288,670,873,1350,1678,2001,2569,2920,3572,4145,4744,5365,5511,6191,6561,6840,7271,7459,7682,7937,8141,8300,8795,9501,9999,10306,10612,11374,11586,12081,12236,12741,13045,13240,13472,13718,14033,14169,14546,14800,15170,15357,16792,17217,17942,18494,18894,19465,19790,20130,20617,20775,21131,21563,21793,22021,22371,22599,22769,22975,23322,23564,23887,24099,24275
1473,4311,3897,3774,3517,3381,3104,2974,2716,2473,2160,1814,1691,1475,1169,890,681,288,0,382,585,1062,1390,1713,2281,2632,3284,3857,4456,5077,5223,5903,6273,6552,6983,7171,7394,7649,7853,8012,8507,9213,9711,10018,10324,11086,11298,11793,11948,12453,12757,12952,13184,13430,13745,13881,14258,14512,14882,15069,16504,16929,17654,18206,18606,19177,19502,19842,20329,20487,20843,21275,21505,21733,22083,22311,22481,22687,23034,23276,23599,23811,23987
1474,4693,4279,4156,3899,3763,3486,3356,3098,2855,2542,2196,2073,1857,1551,1272,1063,670,382,0,203,680,1008,1331,1899,2250,2902,3475,4074,4695,4841,5521,5891,6170,6601,6789,7012,7267,7471,7630,8125,8831,9329,9636,9942,10704,10916,11411,11566,12071,12375,12570,12802,13048,13363,13499,13876,14130,14500,14687,16122,16547,17272,17824,18224,18795,19120,19460,19947,20105,20461,20893,21123,21351,21701,21929,22099,22305,22652,22894,23217,23429,23605
1475,4896,4482,4359,4102,3966,3689,3559,3301,3058,2745,2399,2276,2060,1754,1475,1266,873,585,203,0,477,805,1128,1696,2047,2699,3272,3871,4492,4638,5318,5688,5967,6398,6586,6809,7064,7268,7427,7922,8628,9126,9433,9739,10501,10713,11208,11363,11868,12172,12367,12599,12845,13160,13296,13673,13927,14297,14484,15919,16344,17069,17621,18021,18592,18917,19257,19744,19902,20258,20690,20920,21148,21498,21726,21896,22102,22449,22691,23014,23226,23402
1476,5373,4959,4836,4579,4443,4166,4036,3778,3535,3222,2876,2753,2537,2231,1952,1743,1350,1062,680,477,0,328,651,1219,1570,2222,2795,3394,4015,4161,4841,5211,5490,5921,6109,6332,6587,6791,6950,7445,8151,8649,8956,9262,10024,10236,10731,10886,11391,11695,11890,12122,12368,12683,12819,13196,13450,13820,14007,15442,15867,16592,17144,17544,18115,18440,18780,19267,19425,19781,20213,20443,20671,21021,21249,21419,21625,21972,22214,22537,22749,22925
1853,5701,5287,5164,4907,4771,4494,4364,4106,3863,3550,3204,3081,2865,2559,2280,2071,1678,1390,1008,805,328,0,323,891,1242,1894,2467,3066,3687,3833,4513,4883,5162,5593,5781,6004,6259,6463,6622,7117,7823,8321,8628,8934,9696,9908,10403,10558,11063,11367,11562,11794,12040,12355,12491,12868,13122,13492,13679,15114,15539,16264,16816,17216,17787,18112,18452,18939,19097,19453,19885,20115,20343,20693,20921,21091,21297,21644,21886,22209,22421,22597
1478,6024,5610,5487,5230,5094,4817,4687,4429,4186,3873,3527,3404,3188,2882,2603,2394,2001,1713,1331,1128,651,323,0,568,919,1571,2144,2743,3364,3510,4190,4560,4839,5270,5458,5681,5936,6140,6299,6794,7500,7998,8305,8611,9373,9585,10080,10235,10740,11044,11239,11471,11717,12032,12168,12545,12799,13169,13356,14791,15216,15941,16493,16893,17464,17789,18129,18616,18774,19130,19562,19792,20020,20370,20598,20768,20974,21321,21563,21886,22098,22274
1480,6592,6178,6055,5798,5662,5385,5255,4997,4754,4441,4095,3972,3756,3450,3171,2962,2569,2281,1899,1696,1219,891,568,0,351,1003,1576,2175,2796,2942,3622,3992,4271,4702,4890,5113,5368,5572,5731,6226,6932,7430,7737,8043,8805,9017,9512,9667,10172,10476,10671,10903,11149,11464,11600,11977,12231,12601,12788,14223,14648,15373,15925,16325,16896,17221,17561,18048,18206,18562,18994,19224,19452,19802,20030,20200,20406,20753,20995,21318,21530,21706
1481,6943,6529,6406,6149,6013,5736,5606,5348,5105,4792,4446,4323,4107,3801,3522,3313,2920,2632,2250,2047,1570,1242,919,351,0,652,1225,1824,2445,2591,3271,3641,3920,4351,4539,4762,5017,5221,5380,5875,6581,7079,7386,7692,8454,8666,9161,9316,9821,10125,10320,10552,10798,11113,11249,11626,11880,12250,12437,13872,14297,15022,15574,15974,16545,16870,17210,17697,17855,18211,18643,18873,19101,19451,19679,19849,20055,20402,20644,20967,21179,21355
1482,7595,7181,7058,6801,6665,6388,6258,6000,5757,5444,5098,4975,4759,4453,4174,3965,3572,3284,2902,2699,2222,1894,1571,1003,652,0,573,1172,1793,1939,2619,2989,3268,3699,3887,4110,4365,4569,4728,5223,5929,6427,6734,7040,7802,8014,8509,8664,9169,9473,9668,9900,10146,10461,10597,10974,11228,11598,11785,13220,13645,14370,14922,15322,15893,16218,16558,17045,17203,17559,17991,18221,18449,18799,19027,19197,19403,19750,19992,20315,20527,20703
1292,8168,7754,7631,7374,7238,6961,6831,6573,6330,6017,5671,5548,5332,5026,4747,4538,4145,3857,3475,3272,2795,2467,2144,1576,1225,573,0,599,1220,1366,2046,2416,2695,3126,3314,3537,3792,3996,4155,4650,5356,5854,6161,6467,7229,7441,7936,8091,8596,8900,9095,9327,9573,9888,10024,10401,10655,11025,11212,12647,13072,13797,14349,14749,15320,15645,15985,16472,16630,16986,17418,17648,17876,18226,18454,18624,18830,19177,19419,19742,19954,20130
1293,8767,8353,8230,7973,7837,7560,7430,7172,6929,6616,6270,6147,5931,5625,5346,5137,4744,4456,4074,3871,3394,3066,2743,2175,1824,1172,599,0,621,767,1447,1817,2096,2527,2715,2938,3193,3397,3556,4051,4757,5255,5562,5868,6630,6842,7337,7492,7997,8301,8496,8728,8974,9289,9425,9802,10056,10426,10613,12048,12473,13198,13750,14150,14721,15046,15386,15873,16031,16387,16819,17049,17277,17627,17855,18025,18231,18578,18820,19143,19355,19531
1222,8489,8974,8851,8594,8458,8181,8051,7793,7550,7237,6891,6768,6552,6246,5967,5758,5365,5077,4695,4492,4015,3687,3364,2796,2445,1793,1220,621,0,146,826,1196,1475,1906,2094,2317,2572,2776,2935,3430,4136,4634,4941,5247,4692,4480,3985,3830,3325,3021,2826,2594,2348,2033,1897,1520,1266,896,709,726,1151,1876,2428,2828,3399,3724,4064,4551,4709,5065,5497,5727,5955,6305,6533,6703,6909,7256,7498,7821,8033,8209
1223,8343,9120,8997,8740,8604,8327,8197,7939,7696,7383,7037,6914,6698,6392,6113,5904,5511,5223,4841,4638,4161,3833,3510,2942,2591,1939,1366,767,146,0,680,1050,1329,1760,1948,2171,2426,2630,2789,3284,3990,4488,4795,5101,4838,4626,4131,3976,3471,3167,2972,2740,2494,2179,2043,1666,1412,1042,855,580,1005,1730,2282,2682,3253,3578,3918,4405,4563,4919,5351,5581,5809,6159,6387,6557,6763,7110,7352,7675,7887,8063
1294,10214,9800,9677,9420,9284,9007,8877,8619,8376,8063,7717,7594,7378,7072,6793,6584,6191,5903,5521,5318,4841,4513,4190,3622,3271,2619,2046,1447,826,680,0,370,649,1080,1268,1491,1746,1950,2109,2604,3310,3808,4115,4421,5183,5395,5890,6045,6550,6854,7049,7281,7527,7842,7978,8355,8609,8979,9166,10601,11026,11751,12303,12703,13274,13599,13939,14426,14584,14940,15372,15602,15830,16180,16408,16578,16784,17131,17373,17696,17908,18084
1483,10584,10170,10047,9790,9654,9377,9247,8989,8746,8433,8087,7964,7748,7442,7163,6954,6561,6273,5891,5688,5211,4883,4560,3992,3641,2989,2416,1817,1196,1050,370,0,279,710,898,1121,1376,1580,1739,2234,2940,3438,3745,4051,4813,5025,5520,5675,6180,6484,6679,6911,7157,7472,7608,7985,8239,8609,8796,10231,10656,11381,11933,12333,12904,13229,13569,14056,14214,14570,15002,15232,15460,15810,16038,16208,16414,16761,17003,17326,17538,17714
1484,10863,10449,10326,10069,9933,9656,9526,9268,9025,8712,8366,8243,8027,7721,7442,7233,6840,6552,6170,5967,5490,5162,4839,4271,3920,3268,2695,2096,1475,1329,649,279,0,431,619,842,1097,1301,1460,1955,2661,3159,3466,3772,4534,4746,5241,5396,5901,6205,6400,6632,6878,7193,7329,7706,7960,8330,8517,9952,10377,11102,11654,12054,12625,12950,13290,13777,13935,14291,14723,14953,15181,15531,15759,15929,16135,16482,16724,17047,17259,17435
1485,11294,10880,10757,10500,10364,10087,9957,9699,9456,9143,8797,8674,8458,8152,7873,7664,7271,6983,6601,6398,5921,5593,5270,4702,4351,3699,3126,2527,1906,1760,1080,710,431,0,188,411,666,870,1029,1524,2230,2728,3035,3341,4103,4315,4810,4965,5470,5774,5969,6201,6447,6762,6898,7275,7529,7899,8086,9521,9946,10671,11223,11623,12194,12519,12859,13346,13504,13860,14292,14522,14750,15100,15328,15498,15704,16051,16293,16616,16828,17004
1486,11482,11068,10945,10688,10552,10275,10145,9887,9644,9331,8985,8862,8646,8340,8061,7852,7459,7171,6789,6586,6109,5781,5458,4890,4539,3887,3314,2715,2094,1948,1268,898,619,188,0,223,478,682,841,1336,2042,2540,2847,3153,3915,4127,4622,4777,5282,5586,5781,6013,6259,6574,6710,7087,7341,7711,7898,9333,9758,10483,11035,11435,12006,12331,12671,13158,13316,13672,14104,14334,14562,14912,15140,15310,15516,15863,16105,16428,16640,16816
1487,11705,11291,11168,10911,10775,10498,10368,10110,9867,9554,9208,9085,8869,8563,8284,8075,7682,7394,7012,6809,6332,6004,5681,5113,4762,4110,3537,2938,2317,2171,1491,1121,842,411,223,0,255,459,618,1113,1819,2317,2624,2930,3692,3904,4399,4554,5059,5363,5558,5790,6036,6351,6487,6864,7118,7488,7675,9110,9535,10260,10812,11212,11783,12108,12448,12935,13093,13449,13881,14111,14339,14689,14917,15087,15293,15640,15882,16205,16417,16593
1488,11960,11546,11423,11166,11030,10753,10623,10365,10122,9809,9463,9340,9124,8818,8539,8330,7937,7649,7267,7064,6587,6259,5936,5368,5017,4365,3792,3193,2572,2426,1746,1376,1097,666,478,255,0,204,363,858,1564,2062,2369,2675,3437,3649,4144,4299,4804,5108,5303,5535,5781,6096,6232,6609,6863,7233,7420,8855,9280,10005,10557,10957,11528,11853,12193,12680,12838,13194,13626,13856,14084,14434,14662,14832,15038,15385,15627,15950,16162,16338
1489,12164,11750,11627,11370,11234,10957,10827,10569,10326,10013,9667,9544,9328,9022,8743,8534,8141,7853,7471,7268,6791,6463,6140,5572,5221,4569,3996,3397,2776,2630,1950,1580,1301,870,682,459,204,0,159,654,1360,1858,2165,2471,3233,3445,3940,4095,4600,4904,5099,5331,5577,5892,6028,6405,6659,7029,7216,8651,9076,9801,10353,10753,11324,11649,11989,12476,12634,12990,13422,13652,13880,14230,14458,14628,14834,15181,15423,15746,15958,16134
1490,12323,11909,11786,11529,11393,11116,10986,10728,10485,10172,9826,9703,9487,9181,8902,8693,8300,8012,7630,7427,6950,6622,6299,5731,5380,4728,4155,3556,2935,2789,2109,1739,1460,1029,841,618,363,159,0,495,1201,1699,2006,2312,3074,3286,3781,3936,4441,4745,4940,5172,5418,5733,5869,6246,6500,6870,7057,8492,8917,9642,10194,10594,11165,11490,11830,12317,12475,12831,13263,13493,13721,14071,14299,14469,14675,15022,15264,15587,15799,15975
1491,12818,12404,12281,12024,11888,11611,11481,11223,10980,10667,10321,10198,9982,9676,9397,9188,8795,8507,8125,7922,7445,7117,6794,6226,5875,5223,4650,4051,3430,3284,2604,2234,1955,1524,1336,1113,858,654,495,0,706,1204,1511,1817,2579,2791,3286,3441,3946,4250,4445,4677,4923,5238,5374,5751,6005,6375,6562,7997,8422,9147,9699,10099,10670,10995,11335,11822,11980,12336,12768,12998,13226,13576,13804,13974,14180,14527,14769,15092,15304,15480
