stop_id,1121,1202,1203,1355,1356,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1853,1478,1480,1481,1482,1292,1293,1222,1223,1294,1483,1484,1485,1486,1487,1488,1489,1490,1491,1003,1004,1005,1006,1757,1758,1760,1761,1709,1710,1711,1769,1770,1771,1772,1773,1774,1220,1221,1224,1225,1775,1776,1777,1778,1852,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1791,1352,1353,1354,1818
1003,13524,13110,12987,12730,12594,12317,12187,11929,11686,11373,11027,10904,10688,10382,10103,9894,9501,9213,8831,8628,8151,7823,7500,6932,6581,5929,5356,4757,4136,3990,3310,2940,2661,2230,2042,1819,1564,1360,1201,706,0,498,805,1111,1873,2085,2580,2735,3240,3544,3739,3971,4217,4532,4668,5045,5299,5669,5856,7291,7716,8441,8993,9393,9964,10289,10629,11116,11274,11630,12062,12292,12520,12870,13098,13268,13474,13821,14063,14386,14598,14774
1004,14022,13608,13485,13228,13092,12815,12685,12427,12184,11871,11525,11402,11186,10880,10601,10392,9999,9711,9329,9126,8649,8321,7998,7430,7079,6427,5854,5255,4634,4488,3808,3438,3159,2728,2540,2317,2062,1858,1699,1204,498,0,307,613,1375,1587,2082,2237,2742,3046,3241,3473,3719,4034,4170,4547,4801,5171,5358,6793,7218,7943,8495,8895,9466,9791,10131,10618,10776,11132,11564,11794,12022,12372,12600,12770,12976,13323,13565,13888,14100,14276
1005,14249,13915,13792,13535,13399,13122,12992,12734,12491,12178,11832,11709,11493,11187,10908,10699,10306,10018,9636,9433,8956,8628,8305,7737,7386,6734,6161,5562,4941,4795,4115,3745,3466,3035,2847,2624,2369,2165,2006,1511,805,307,0,306,1068,1280,1775,1930,2435,2739,2934,3166,3412,3727,3863,4240,4494,4864,5051,6486,6911,7636,8188,8588,9159,9484,9824,10311,10469,10825,11257,11487,11715,12065,12293,12463,12669,13016,13258,13581,13793,13969
1006,13943,14221,14098,13841,13705,13428,13298,13040,12797,12484,12138,12015,11799,11493,11214,11005,10612,10324,9942,9739,9262,8934,8611,8043,7692,7040,6467,5868,5247,5101,4421,4051,3772,3341,3153,2930,2675,2471,2312,1817,1111,613,306,0,762,974,1469,1624,2129,2433,2628,2860,3106,3421,3557,3934,4188,4558,4745,6180,6605,7330,7882,8282,8853,9178,9518,10005,10163,10519,10951,11181,11409,11759,11987,12157,12363,12710,12952,13275,13487,13663
1757,13181,14983,14860,14603,14467,14190,14060,13802,13559,13246,12900,12777,12561,12255,11976,11767,11374,11086,10704,10501,10024,9696,9373,8805,8454,7802,7229,6630,4692,4838,5183,4813,4534,4103,3915,3692,3437,3233,3074,2579,1873,1375,1068,762,0,212,707,862,1367,1671,1866,2098,2344,2659,2795,3172,3426,3796,3983,5418,5843,6568,7120,7520,8091,8416,8756,9243,9401,9757,10189,10419,10647,10997,11225,11395,11601,11948,12190,12513,12725,12901
1758,12969,15195,15072,14815,14679,14402,14272,14014,13771,13458,13112,12989,12773,12467,12188,11979,11586,11298,10916,10713,10236,9908,9585,9017,8666,8014,7441,6842,4480,4626,5395,5025,4746,4315,4127,3904,3649,3445,3286,2791,2085,1587,1280,974,212,0,495,650,1155,1459,1654,1886,2132,2447,2583,2960,3214,3584,3771,5206,5631,6356,6908,7308,7879,8204,8544,9031,9189,9545,9977,10207,10435,10785,11013,11183,11389,11736,11978,12301,12513,12689
1760,12474,15690,15567,15310,15174,14897,14767,14509,14266,13953,13607,13484,13268,12962,12683,12474,12081,11793,11411,11208,10731,10403,10080,9512,9161,8509,7936,7337,3985,4131,5890,5520,5241,4810,4622,4399,4144,3940,3781,3286,2580,2082,1775,1469,707,495,0,155,660,964,1159,1391,1637,1952,2088,2465,2719,3089,3276,4711,5136,5861,6413,6813,7384,7709,8049,8536,8694,9050,9482,9712,9940,10290,10518,10688,10894,11241,11483,11806,12018,12194
1761,12319,15845,15722,15465,15329,15052,14922,14664,14421,14108,13762,13639,13423,13117,12838,12629,12236,11948,11566,11363,10886,10558,10235,9667,9316,8664,8091,7492,3830,3976,6045,5675,5396,4965,4777,4554,4299,4095,3936,3441,2735,2237,1930,1624,862,650,155,0,505,809,1004,1236,1482,1797,1933,2310,2564,2934,3121,4556,4981,5706,6258,6658,7229,7554,7894,8381,8539,8895,9327,9557,9785,10135,10363,10533,10739,11086,11328,11651,11863,12039
1709,11814,16350,16227,15970,15834,15557,15427,15169,14926,14613,14267,14144,13928,13622,13343,13134,12741,12453,12071,11868,11391,11063,10740,10172,9821,9169,8596,7997,3325,3471,6550,6180,5901,5470,5282,5059,4804,4600,4441,3946,3240,2742,2435,2129,1367,1155,660,505,0,304,499,731,977,1292,1428,1805,2059,2429,2616,4051,4476,5201,5753,6153,6724,7049,7389,7876,8034,8390,8822,9052,9280,9630,9858,10028,10234,10581,10823,11146,11358,11534
1710,11510,16654,16531,16274,16138,15861,15731,15473,15230,14917,14571,14448,14232,13926,13647,13438,13045,12757,12375,12172,11695,11367,11044,10476,10125,9473,8900,8301,3021,3167,6854,6484,6205,5774,5586,5363,5108,4904,4745,4250,3544,3046,2739,2433,1671,1459,964,809,304,0,195,427,673,988,1124,1501,1755,2125,2312,3747,4172,4897,5449,5849,6420,6745,7085,7572,7730,8086,8518,8748,8976,9326,9554,9724,9930,10277,10519,10842,11054,11230
1711,11315,16849,16726,16469,16333,16056,15926,15668,15425,15112,14766,14643,14427,14121,13842,13633,13240,12952,12570,12367,11890,11562,11239,10671,10320,9668,9095,8496,2826,2972,7049,6679,6400,5969,5781,5558,5303,5099,4940,4445,3739,3241,2934,2628,1866,1654,1159,1004,499,195,0,232,478,793,929,1306,1560,1930,2117,3552,3977,4702,5254,5654,6225,6550,6890,7377,7535,7891,8323,8553,8781,9131,9359,9529,9735,10082,10324,10647,10859,11035
1769,11083,17081,16958,16701,16565,16288,16158,15900,15657,15344,14998,14875,14659,14353,14074,13865,13472,13184,12802,12599,12122,11794,11471,10903,10552,9900,9327,8728,2594,2740,7281,6911,6632,6201,6013,5790,5535,5331,5172,4677,3971,3473,3166,2860,2098,1886,1391,1236,731,427,232,0,246,561,697,1074,1328,1698,1885,3320,3745,4470,5022,5422,5993,6318,6658,7145,7303,7659,8091,8321,8549,8899,9127,9297,9503,9850,10092,10415,10627,10803
1770,10837,17327,17204,16947,16811,16534,16404,16146,15903,15590,15244,15121,14905,14599,14320,14111,13718,13430,13048,12845,12368,12040,11717,11149,10798,10146,9573,8974,2348,2494,7527,7157,6878,6447,6259,6036,5781,5577,5418,4923,4217,3719,3412,3106,2344,2132,1637,1482,977,673,478,246,0,315,451,828,1082,1452,1639,3074,3499,4224,4776,5176,5747,6072,6412,6899,7057,7413,7845,8075,8303,8653,8881,9051,9257,9604,9846,10169,10381,10557
1771,10522,17642,17519,17262,17126,16849,16719,16461,16218,15905,15559,15436,15220,14914,14635,14426,14033,13745,13363,13160,12683,12355,12032,11464,11113,10461,9888,9289,2033,2179,7842,7472,7193,6762,6574,6351,6096,5892,5733,5238,4532,4034,3727,3421,2659,2447,1952,1797,1292,988,793,561,315,0,136,513,767,1137,1324,2759,3184,3909,4461,4861,5432,5757,6097,6584,6742,7098,7530,7760,7988,8338,8566,8736,8942,9289,9531,9854,10066,10242
1772,10386,17778,17655,17398,17262,16985,16855,16597,16354,16041,15695,15572,15356,15050,14771,14562,14169,13881,13499,13296,12819,12491,12168,11600,11249,10597,10024,9425,1897,2043,7978,7608,7329,6898,6710,6487,6232,6028,5869,5374,4668,4170,3863,3557,2795,2583,2088,1933,1428,1124,929,697,451,136,0,377,631,1001,1188,2623,3048,3773,4325,4725,5296,5621,5961,6448,6606,6962,7394,7624,7852,8202,8430,8600,8806,9153,9395,9718,9930,10106
1773,10009,18155,18032,17775,17639,17362,17232,16974,16731,16418,16072,15949,15733,15427,15148,14939,14546,14258,13876,13673,13196,12868,12545,11977,11626,10974,10401,9802,1520,1666,8355,7985,7706,7275,7087,6864,6609,6405,6246,5751,5045,4547,4240,3934,3172,2960,2465,2310,1805,1501,1306,1074,828,513,377,0,254,624,811,2246,2671,3396,3948,4348,4919,5244,5584,6071,6229,6585,7017,7247,7475,7825,8053,8223,8429,8776,9018,9341,9553,9729
1774,9755,18409,18286,18029,17893,17616,17486,17228,16985,16672,16326,16203,15987,15681,15402,15193,14800,14512,14130,13927,13450,13122,12799,12231,11880,11228,10655,10056,1266,1412,8609,8239,7960,7529,7341,7118,6863,6659,6500,6005,5299,4801,4494,4188,3426,3214,2719,2564,2059,1755,1560,1328,1082,767,631,254,0,370,557,1992,2417,3142,3694,4094,4665,4990,5330,5817,5975,6331,6763,6993,7221,7571,7799,7969,8175,8522,8764,9087,9299,9475
1220,9385,18779,18656,18399,18263,17986,17856,17598,17355,17042,16696,16573,16357,16051,15772,15563,15170,14882,14500,14297,13820,13492,13169,12601,12250,11598,11025,10426,896,1042,8979,8609,8330,7899,7711,7488,7233,7029,6870,6375,5669,5171,4864,4558,3796,3584,3089,2934,2429,2125,1930,1698,1452,1137,1001,624,370,0,187,1622,2047,2772,3324,3724,4295,4620,4960,5447,5605,5961,6393,6623,6851,7201,7429,7599,7805,8152,8394,8717,8929,9105
1221,9198,18966,18843,18586,18450,18173,18043,17785,17542,17229,16883,16760,16544,16238,15959,15750,15357,15069,14687,14484,14007,13679,13356,12788,12437,11785,11212,10613,709,855,9166,8796,8517,8086,7898,7675,7420,7216,7057,6562,5856,5358,5051,4745,3983,3771,3276,3121,2616,2312,2117,1885,1639,1324,1188,811,557,187,0,1435,1860,2585,3137,3537,4108,4433,4773,5260,5418,5774,6206,6436,6664,7014,7242,7412,7618,7965,8207,8530,8742,8918
1224,7763,20401,20278,20021,19885,19608,19478,19220,18977,18664,18318,18195,17979,17673,17394,17185,16792,16504,16122,15919,15442,15114,14791,14223,13872,13220,12647,12048,726,580,10601,10231,9952,9521,9333,9110,8855,8651,8492,7997,7291,6793,6486,6180,5418,5206,4711,4556,4051,3747,3552,3320,3074,2759,2623,2246,1992,1622,1435,0,425,1150,1702,2102,2673,2998,3338,3825,3983,4339,4771,5001,5229,5579,5807,5977,6183,6530,6772,7095,7307,7483
1225,7338,20826,20703,20446,20310,20033,19903,19645,19402,19089,18743,18620,18404,18098,17819,17610,17217,16929,16547,16344,15867,15539,15216,14648,14297,13645,13072,12473,1151,1005,11026,10656,10377,9946,9758,9535,9280,9076,8917,8422,7716,7218,6911,6605,5843,5631,5136,4981,4476,4172,3977,3745,3499,3184,3048,2671,2417,2047,1860,425,0,725,1277,1677,2248,2573,2913,3400,3558,3914,4346,4576,4804,5154,5382,5552,5758,6105,6347,6670,6882,7058
1775,6613,21551,21428,21171,21035,20758,20628,20370,20127,19814,19468,19345,19129,18823,18544,18335,17942,17654,17272,17069,16592,16264,15941,15373,15022,14370,13797,13198,1876,1730,11751,11381,11102,10671,10483,10260,10005,9801,9642,9147,8441,7943,7636,7330,6568,6356,5861,5706,5201,4897,4702,4470,4224,3909,3773,3396,3142,2772,2585,1150,725,0,552,952,1523,1848,2188,2675,2833,3189,3621,3851,4079,4429,4657,4827,5033,5380,5622,5945,6157,6333
1776,6061,22103,21980,21723,21587,21310,21180,20922,20679,20366,20020,19897,19681,19375,19096,18887,18494,18206,17824,17621,17144,16816,16493,15925,15574,14922,14349,13750,2428,2282,12303,11933,11654,11223,11035,10812,10557,10353,10194,9699,8993,8495,8188,7882,7120,6908,6413,6258,5753,5449,5254,5022,4776,4461,4325,3948,3694,3324,3137,1702,1277,552,0,400,971,1296,1636,2123,2281,2637,3069,3299,3527,3877,4105,4275,4481,4828,5070,5393,5605,5781
1777,5661,22503,22380,22123,21987,21710,21580,21322,21079,20766,20420,20297,20081,19775,19496,19287,18894,18606,18224,18021,17544,17216,16893,16325,15974,15322,14749,14150,2828,2682,12703,12333,12054,11623,11435,11212,10957,10753,10594,10099,9393,8895,8588,8282,7520,7308,6813,6658,6153,5849,5654,5422,5176,4861,4725,4348,4094,3724,3537,2102,1677,952,400,0,571,896,1236,1723,1881,2237,2669,2899,3127,3477,3705,3875,4081,4428,4670,4993,5205,5381
1778,5090,23074,22951,22694,22558,22281,22151,21893,21650,21337,20991,20868,20652,20346,20067,19858,19465,19177,18795,18592,18115,17787,17464,16896,16545,15893,15320,14721,3399,3253,13274,12904,12625,12194,12006,11783,11528,11324,11165,10670,9964,9466,9159,8853,8091,7879,7384,7229,6724,6420,6225,5993,5747,5432,5296,4919,4665,4295,4108,2673,2248,1523,971,571,0,325,665,1152,1310,1666,2098,2328,2556,2906,3134,3304,3510,3857,4099,4422,4634,4810
1852,4765,23399,23276,23019,22883,22606,22476,22218,21975,21662,21316,21193,20977,20671,20392,20183,19790,19502,19120,18917,18440,18112,17789,17221,16870,16218,15645,15046,3724,3578,13599,13229,12950,12519,12331,12108,11853,11649,11490,10995,10289,9791,9484,9178,8416,8204,7709,7554,7049,6745,6550,6318,6072,5757,5621,5244,4990,4620,4433,2998,2573,1848,1296,896,325,0,340,827,985,1341,1773,2003,2231,2581,2809,2979,3185,3532,3774,4097,4309,4485
1779,4425,23739,23616,23359,23223,22946,22816,22558,22315,22002,21656,21533,21317,21011,20732,20523,20130,19842,19460,19257,18780,18452,18129,17561,17210,16558,15985,15386,4064,3918,13939,13569,13290,12859,12671,12448,12193,11989,11830,11335,10629,10131,9824,9518,8756,8544,8049,7894,7389,7085,6890,6658,6412,6097,5961,5584,5330,4960,4773,3338,2913,2188,1636,1236,665,340,0,487,645,1001,1433,1663,1891,2241,2469,2639,2845,3192,3434,3757,3969,4145
1780,3938,24226,24103,23846,23710,23433,23303,23045,22802,22489,22143,22020,21804,21498,21219,21010,20617,20329,19947,19744,19267,18939,18616,18048,17697,17045,16472,15873,4551,4405,14426,14056,13777,13346,13158,12935,12680,12476,12317,11822,11116,10618,10311,10005,9243,9031,8536,8381,7876,7572,7377,7145,6899,6584,6448,6071,5817,5447,5260,3825,3400,2675,2123,1723,1152,827,487,0,158,514,946,1176,1404,1754,1982,2152,2358,2705,2947,3270,3482,3658
1781,3780,24384,24261,24004,23868,23591,23461,23203,22960,22647,22301,22178,21962,21656,21377,21168,20775,20487,20105,19902,19425,19097,18774,18206,17855,17203,16630,16031,4709,4563,14584,14214,13935,13504,13316,13093,12838,12634,12475,11980,11274,10776,10469,10163,9401,9189,8694,8539,8034,7730,7535,7303,7057,6742,6606,6229,5975,5605,5418,3983,3558,2833,2281,1881,1310,985,645,158,0,356,788,1018,1246,1596,1824,1994,2200,2547,2789,3112,3324,3500
1782,3424,24740,24617,24360,24224,23947,23817,23559,23316,23003,22657,22534,22318,22012,21733,21524,21131,20843,20461,20258,19781,19453,19130,18562,18211,17559,16986,16387,5065,4919,14940,14570,14291,13860,13672,13449,13194,12990,12831,12336,11630,11132,10825,10519,9757,9545,9050,8895,8390,8086,7891,7659,7413,7098,6962,6585,6331,5961,5774,4339,3914,3189,2637,2237,1666,1341,1001,514,356,0,432,662,890,1240,1468,1638,1844,2191,2433,2756,2968,3144
1783,2992,25172,25049,24792,24656,24379,24249,23991,23748,23435,23089,22966,22750,22444,22165,21956,21563,21275,20893,20690,20213,19885,19562,18994,18643,17991,17418,16819,5497,5351,15372,15002,14723,14292,14104,13881,13626,13422,13263,12768,12062,11564,11257,10951,10189,9977,9482,9327,8822,8518,8323,8091,7845,7530,7394,7017,6763,6393,6206,4771,4346,3621,3069,2669,2098,1773,1433,946,788,432,0,230,458,808,1036,1206,1412,1759,2001,2324,2536,2712
1784,2762,25402,25279,25022,24886,24609,24479,24221,23978,23665,23319,23196,22980,22674,22395,22186,21793,21505,21123,20920,20443,20115,19792,19224,18873,18221,17648,17049,5727,5581,15602,15232,14953,14522,14334,14111,13856,13652,13493,12998,12292,11794,11487,11181,10419,10207,9712,9557,9052,8748,8553,8321,8075,7760,7624,7247,6993,6623,6436,5001,4576,3851,3299,2899,2328,2003,1663,1176,1018,662,230,0,228,578,806,976,1182,1529,1771,2094,2306,2482
1785,2534,25630,25507,25250,25114,24837,24707,24449,24206,23893,23547,23424,23208,22902,22623,22414,22021,21733,21351,21148,20671,20343,20020,19452,19101,18449,17876,17277,5955,5809,15830,15460,15181,14750,14562,14339,14084,13880,13721,13226,12520,12022,11715,11409,10647,10435,9940,9785,9280,8976,8781,8549,8303,7988,7852,7475,7221,6851,6664,5229,4804,4079,3527,3127,2556,2231,1891,1404,1246,890,458,228,0,350,578,748,954,1301,1543,1866,2078,2254
1786,2184,25980,25857,25600,25464,25187,25057,24799,24556,24243,23897,23774,23558,23252,22973,22764,22371,22083,21701,21498,21021,20693,20370,19802,19451,18799,18226,17627,6305,6159,16180,15810,15531,15100,14912,14689,14434,14230,14071,13576,12870,12372,12065,11759,10997,10785,10290,10135,9630,9326,9131,8899,8653,8338,8202,7825,7571,7201,7014,5579,5154,4429,3877,3477,2906,2581,2241,1754,1596,1240,808,578,350,0,228,398,604,951,1193,1516,1728,1904
1787,1956,26208,26085,25828,25692,25415,25285,25027,24784,24471,24125,24002,23786,23480,23201,22992,22599,22311,21929,21726,21249,20921,20598,20030,19679,19027,18454,17855,6533,6387,16408,16038,15759,15328,15140,14917,14662,14458,14299,13804,13098,12600,12293,11987,11225,11013,10518,10363,9858,9554,9359,9127,8881,8566,8430,8053,7799,7429,7242,5807,5382,4657,4105,3705,3134,2809,2469,1982,1824,1468,1036,806,578,228,0,170,376,723,965,1288,1500,1676
1788,1786,26378,26255,25998,25862,25585,25455,25197,24954,24641,24295,24172,23956,23650,23371,23162,22769,22481,22099,21896,21419,21091,20768,20200,19849,19197,18624,18025,6703,6557,16578,16208,15929,15498,15310,15087,14832,14628,14469,13974,13268,12770,12463,12157,11395,11183,10688,10533,10028,9724,9529,9297,9051,8736,8600,8223,7969,7599,7412,5977,5552,4827,4275,3875,3304,2979,2639,2152,1994,1638,1206,976,748,398,170,0,206,553,795,1118,1330,1506
1789,1580,26584,26461,26204,26068,25791,25661,25403,25160,24847,24501,24378,24162,23856,23577,23368,22975,22687,22305,22102,21625,21297,20974,20406,20055,19403,18830,18231,6909,6763,16784,16414,16135,15704,15516,15293,15038,14834,14675,14180,13474,12976,12669,12363,11601,11389,10894,10739,10234,9930,9735,9503,9257,8942,8806,8429,8175,7805,7618,6183,5758,5033,4481,4081,3510,3185,2845,2358,2200,1844,1412,1182,954,604,376,206,0,347,589,912,1124,1300
1791,1233,26931,26808,26551,26415,26138,26008,25750,25507,25194,24848,24725,24509,24203,23924,23715,23322,23034,22652,22449,21972,21644,21321,20753,20402,19750,19177,18578,7256,7110,17131,16761,16482,16051,15863,15640,15385,15181,15022,14527,13821,13323,13016,12710,11948,11736,11241,11086,10581,10277,10082,9850,9604,9289,9153,8776,8522,8152,7965,6530,6105,5380,4828,4428,3857,3532,3192,2705,2547,2191,1759,1529,1301,951,723,553,347,0,242,565,777,953
1352,991,27173,27050,26793,26657,26380,26250,25992,25749,25436,25090,24967,24751,24445,24166,23957,23564,23276,22894,22691,22214,21886,21563,20995,20644,19992,19419,18820,7498,7352,17373,17003,16724,16293,16105,15882,15627,15423,15264,14769,14063,13565,13258,12952,12190,11978,11483,11328,10823,10519,10324,10092,9846,9531,9395,9018,8764,8394,8207,6772,6347,5622,5070,4670,4099,3774,3434,2947,2789,2433,2001,1771,1543,1193,965,795,589,242,0,323,535,711
1353,668,27496,27373,27116,26980,26703,26573,26315,26072,25759,25413,25290,25074,24768,24489,24280,23887,23599,23217,23014,22537,22209,21886,21318,20967,20315,19742,19143,7821,7675,17696,17326,17047,16616,16428,16205,15950,15746,15587,15092,14386,13888,13581,13275,12513,12301,11806,11651,11146,10842,10647,10415,10169,9854,9718,9341,9087,8717,8530,7095,6670,5945,5393,4993,4422,4097,3757,3270,3112,2756,2324,2094,1866,1516,1288,1118,912,565,323,0,212,388
1354,456,27708,27585,27328,27192,26915,26785,26527,26284,25971,25625,25502,25286,24980,24701,24492,24099,23811,23429,23226,22749,22421,22098,21530,21179,20527,19954,19355,8033,7887,17908,17538,17259,16828,16640,16417,16162,15958,15799,15304,14598,14100,13793,13487,12725,12513,12018,11863,11358,11054,10859,10627,10381,10066,9930,9553,9299,8929,8742,7307,6882,6157,5605,5205,4634,4309,3969,3482,3324,2968,2536,2306,2078,1728,1500,1330,1124,777,535,212,0,176
1818,280,27884,27761,27504,27368,27091,26961,26703,26460,26147,25801,25678,25462,25156,24877,24668,24275,23987,23605,23402,22925,22597,22274,21706,21355,20703,20130,19531,8209,8063,18084,17714,17435,17004,16816,16593,16338,16134,15975,15480,14774,14276,13969,13663,12901,12689,12194,12039,11534,11230,11035,10803,10557,10242,10106,9729,9475,9105,8918,7483,7058,6333,5781,5381,4810,4485,4145,3658,3500,3144,2712,2482,2254,1904,1676,1506,1300,953,711,388,176,0
